year,headline
1991,Gulf War begins as coalition forces launch air strikes on Iraq
1992,Global markets react to European currency crisis
1994,US Federal Reserve raises interest rates to control inflation
1997,Asian financial crisis impacts emerging markets
1998,Russian financial crisis leads to currency devaluation
2000,Dot com bubble bursts causing major stock market losses
2001,September 11 attacks disrupt global financial markets
2002,Corporate accounting scandals shake investor confidence
2003,US led invasion of Iraq increases global market uncertainty
2005,Global oil prices rise due to increased demand
2007,Early signs of housing market instability appear in US
2008,Global financial crisis causes historic market crash
2009,Governments introduce stimulus measures to stabilize economies
2010,Markets show slow recovery after financial crisis
2011,European debt crisis affects global markets
2012,Central banks implement monetary easing policies
2013,Stock markets rise amid economic recovery signals
2014,Oil prices fall sharply impacting energy sector stocks
2015,China stock market volatility affects global indices
2016,Brexit referendum result causes market uncertainty
2017,Global markets rally amid strong corporate earnings
2018,US China trade tensions raise concerns among investors
2019,Markets remain stable despite slowing global growth
2020,COVID 19 pandemic triggers global economic shutdown
2020,Stock markets experience sharp volatility during pandemic
2021,Vaccination drives economic recovery across major economies
2021,Technology stocks gain amid digital transformation
2022,Inflation and interest rate hikes pressure global markets
2022,Russia Ukraine conflict increases energy market uncertainty
2023,Artificial intelligence investments boost technology sector
2023,Markets react cautiously to global economic slowdown
2024,Strong corporate earnings support market growth
2024,AI driven innovation fuels investor optimism
2025,Markets focus on sustainable growth and technological advances